Finnish,English
on,is
ei,No
ja,and
se,it
hän,he
en,not
mitä,what
että,that
ole,be
olen,I am
oli,was
niin,so
mutta,but
sen,its
vain,only
minä,I
jos,if
tämä,this
nyt,now
voi,butter
sinä,you
olet,are
kun,when
sitä,the
kuin,than
he,they
hänen,his
täällä,here
olla,be
et,not
kaikki,all
minun,my
ovat,are
hyvä,good
minua,me
sitten,then
onko,whether
miksi,why
sinua,you
miten,how
sinun,your
älä,area
siitä,thence
hänet,him
mitään,anything
kyllä,Yes
kiitos,thank you
hei,Hey
mikä,What
olisi,should
ne,they
kanssa,with
pitää,keep
joka,which
ollut,had been
tai,or
häntä,him
tässä,here
tiedä,know
minulle,to me
minulla,me
jotain,something
ehkä,perhaps
missä,where
tuo,that
minut,me
me,we
oletko,Are you
kuka,Who
hyvin,very
anteeksi,Sorry
vielä,yet
tämän,this
sinut,thee
sinulle,for you
jo,already
koska,because
haluan,I want
olemme,are
tiedän,I know
tehdä,make
tänne,here
meidän,our
emme,we do not
saa,weather
tule,Come
paljon,a lot
siellä,there
anna,let
eivät,not
tätä,this
pois,off
ennen,before
sinulla,you have
täytyy,must
aina,always
tulee,comes
siinä,there
enää,any more
eikö,not
takaisin,back
herra,Mr.
mistä,where from
selvä,clear
yksi,one
te,you
juuri,just
näin,thus
halua,desire
pitäisi,should
kuinka,how
vai,or
koko,size
joku,someone
meillä,at our house
olin,I was
kaksi,two
hänelle,him
mennä,go
koskaan,ever
tästä,from here
tietää,know
kai,probably
mies,man
joten,so
aivan,right
voin,butter
ihan,quite
no,Well
siis,therefore
totta,true
isä,father
entä,what
aika,time
siihen,thereto
mene,go
oikein,properly
kuten,like
vähän,little
olette,are
edes,at least
teet,do
äiti,Mum
eikä,and not
todella,really
hyvää,good
voit,you can
aikaa,time
kukaan,anyone
haluat,you want
mukaan,by
kunnossa,okay
minusta,me
itse,self
myös,also
vaan,but
sanoi,said
sillä,for
kaiken,all
ettei,lest
noin,about
ulos,out
hänellä,on his or her
auttaa,help
taas,again
jälkeen,after
tulla,become
katso,Look
pidä,keep
heidän,their
päästä,to be released
puhua,talk
tänään,today
sinusta,about you
pahoillani,sorry
kerro,tell
tuli,fire
vaikka,although
niitä,them
etkö,won't you
liian,too
meitä,us
kotiin,home
tee,tea
muuta,anything else
näyttää,show
teidän,yours
vuotta,in the year
kiinni,Closed
nähdä,see
ilman,free
tapahtui,happened
nämä,these
sinne,there
mennään,let's go
heti,immediately
sanoa,say
jotka,that
haluatko,do you want
varmasti,certainly
ette,do not
saat,you get
tähän,over here
antaa,give
tiedät,you know
kolme,three
tarvitse,need
haluaa,wishes
kertoa,tell
ota,take
meidät,us
pian,soon
odota,Wait
saada,get
menee,goes
teitä,you
nähnyt,perceivedly seen
teen,do
hänestä,from him
luoja,Creator
tehnyt,done
enemmän,more
täältä,from here
tekee,doing
sanoin,said
vastaan,against
n,of
usko,belief
heidät,them
olevan,to be
takia,because of
sisään,in
käy,run
poika,son
jonka,whom
voimme,we can
olit,you were
asia,thing
heitä,them
olivat,were
sain,I got
meille,us
piti,kept
luulin,I thought
varmaan,will
yhä,still
sano,saying
hienoa,have a fine
tuon,that
ikinä,ever
tuolla,there
teille,on you
tiedätkö,do you know
varma,sure
yhdessä,together
rakastan,I love
joo,Yeah
juttu,thing
tarvitsen,I need
kuollut,dead
siksi,because
voisi,could
oikeassa,right
ottaa,take
ajan,I drive
kerran,once
mihin,where
lähteä,go
minne,where
yhtä,equally
tappaa,kill
teki,made
valmis,ready
toinen,second
tapahtuu,occur
ihmiset,people
pidän,I like
silloin,then
hauskaa,fun
voinut,may
tulen,I will
pitänyt,kept
tyttö,girl
teillä,at your place
teidät,you
nainen,woman
rouva,Mrs
kyse,the point of view of
kauan,long
rahaa,money
ensin,first
enkä,and not
yksin,alone
joskus,sometimes
olisin,I would be
tosi,true
lisää,more
apua,Help
tuota,put
sai,tired
oliko,Did
lopeta,end
kulta,gold
meni,went
päivä,day
pari,pair
tällä,bridge
kertaa,times
tohtori,doctor
tuntuu,feel
menen,i will go
päivää,day
jotta,so
huomenna,tomorrow
myöhemmin,later
uusi,new
tavata,meet
sanoit,you said
niinkö,Really
älkää,start
halusin,I wanted
nähdään,See you
ainoa,only
odottaa,expect
saanut,walked
jonkun,somebody
milloin,When
minäkin,me too
saan,I get
etten,not
paras,best
yhden,one
silti,still
asiaa,thing
parempi,better
vie,take
jota,whom
osaa,know
viime,last
alas,down
paikka,place
tein,did
kuuluu,belong
mikään,any
teit,you did
ihmisiä,people
ketään,anyone
ajattelin,I was thinking about
ylös,up
okei,okay
jotakin,something
alkaa,start
miehen,male
ymmärrän,I understand
hetki,moment
ohi,past
ymmärrä,understand
sama,same
hieman,slightly
yli,over
muista,remember
yritän,i will try
kuuntele,listen
oletteko,are you
sir,sir
tullut,become
pieni,small
oikea,right
riittää,enough
tiennyt,known
minkä,what
asioita,things like that
tulin,I came
jokin,one
isäni,my father
teemme,we will do
neiti,miss
jossa,where
toivottavasti,hopefully
tarkoittaa,mean
vanha,old
kuoli,died
poissa,Absent
läpi,through
voisin,I could
muuten,otherwise
soittaa,call
halunnut,desired
otan,take
haluaisin,I would like
saanko,can I
pyydän,Please
minuun,me
puhu,talk
nopeasti,quickly
oikeasti,for real
voinko,Can I
kanssasi,with you
täysin,completely
nimi,name
kunnes,until
hyvältä,good
löytää,find
vasta,only
tarpeeksi,enough
iso,major
töitä,work
olisit,you would be
käyttää,use
poliisi,police
asti,until
heille,them
viisi,five
ettet,you don't
irti,loose
kohta,paragraph
kuulostaa,sound
luulen,I think
kuitenkin,however
tahansa,any
isäsi,your father
kiltti,kind
vuoden,year
tulossa,pending
yrittää,try
samaa,the same
kiva,nice
ainakin,at least
tulkaa,come on
hiljaa,shut up
mukana,with
eli,or
sellaista,like that
miltä,what kind of
pakko,forced
ensimmäinen,first
eilen,yesterday
neljä,four
rahat,money
kaunis,beautiful
pysy,permanent
kello,clock
liikaa,too much
kuulin,i heard
tunnen,I feel
senkin,too
mieltä,mind
varten,for
sanoo,says
mukava,nice
tarkoitat,you mean
dollaria,dollars
hitto,deuce
muut,other
kerron,I'll tell you
kotona,at home
asian,The matter can be done by the matter
kertonut,reported
niistä,there
melkein,almost
kertoi,told
näytä,show
sait,you got
siltä,bridge
meistä,of us
kuulla,hear
toisen,another
tunne,feeling
paska,shit
kuullut,heard
kaveri,guy
näen,I see
hieno,fine
luulet,you think
eri,different
pysty,upright
halusi,desire
jopa,even
uskoa,believe
tehdään,do
osa,part
hauska,fun
kapteeni,captain
olimme,We were
auta,help
paitsi,except
uuden,new
kanssani,with me
äitisi,your mother
luuletko,Do you think
tänä,on this
john,John
kanssaan,with his
puhut,you talk about
vuoksi,because of
suoraan,directly
näytät,you look like
kaikkea,everything
aikaan,in time
päivän,day
haloo,Hello